version 2
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1406 0x30007 0x1406 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 11643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2d7b 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x2 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 4 0 2 0 -1
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 18336 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x47a0 0x70003 0x47a0 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 18105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x46b9 0x0 0x0 0x0 0x0 0x0 0x40007 0x46b9 0x20 0x0 0xb0002 0x46b9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 18335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x479f 0x60002 0x479f 0xb0005 0x479f 0x0 0x0 0x0 0x0 0x0 0xe0007 0x479c 0x30 0x3 0x160002 0x3 0x1b0005 0x479c 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x479c 0x30 0x0 0x260002 0x0 0x2a0002 0x479c 0x2e0002 0x479c 0x360002 0x479c 0x3d0002 0x479c 0x470002 0x479c 0x510002 0x479c 0x5a0002 0x479c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1401 0xc0002 0x1401 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1411 0x60005 0x0 0x0 0x213a3435968 0x1411 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 10242 orig 80 1 0 0 0 2 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x8000000600040007 0x2702 0x20 0x103 0xc0007 0x267c 0xb0 0x86 0x140005 0x0 0x0 0x213ea183bd0 0x86 0x0 0x0 0x80000006001b0007 0x85 0x58 0x2 0x1f0005 0x0 0x0 0x213ed444070 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 11 java/util/zip/ZipFile$1 22 java/util/jar/JarFile methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 493 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x1ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x203 0x0 0x0 0x0 0x0 0x0 0x180007 0xa 0x98 0x1f9 0x1c0007 0x161 0x40 0x98 0x230007 0x96 0x58 0x2 0x290005 0x163 0x0 0x0 0x0 0x0 0x0 0x310003 0xa0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 5167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0xe3 0xa8 0x134c 0xb0005 0x0 0x0 0x213a31a7338 0x134c 0x0 0x0 0xe0004 0x0 0x0 0x213a31a9918 0x134c 0x0 0x0 0x110003 0x134c 0x18 0x170007 0x134c 0x3f0 0xe3 0x1b0005 0xe3 0x0 0x0 0x0 0x0 0x0 0x200007 0x2 0x398 0xe1 0x270007 0x5c 0x1f8 0x85 0x2c0005 0x85 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x85 0x3b0005 0x0 0x0 0x213ea183bd0 0x85 0x0 0x0 0x410007 0x0 0x80 0x85 0x4a0005 0x0 0x0 0x213e94c05d8 0x85 0x0 0x0 0x4e0002 0x85 0x540003 0x85 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x85 0x760005 0x0 0x0 0x213ed444070 0x85 0x0 0x0 0x790002 0x85 0x7d0003 0x85 0x188 0x820002 0x5c 0x8c0005 0x0 0x0 0x213ed444070 0x5c 0x0 0x0 0x8f0002 0x5c 0x940007 0x0 0x118 0x5c 0x980005 0x0 0x0 0x213eaad5180 0x5c 0x0 0x0 0x9b0003 0x5c 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0xe1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/net/URL toExternalForm ()Ljava/lang/String; 2 6193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x2 0x0 0x213edf10a38 0x17e8 0x213edf10ae8 0x47 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/net/www/protocol/file/Handler 5 sun/net/www/protocol/jrt/Handler methods 0
ciMethodData java/net/URL toString ()Ljava/lang/String; 2 6193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1831 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 204 0x40002 0x1416 0x80005 0x1416 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1416 0x0 0x0 0x0 0x0 0x0 0x100005 0x1416 0x0 0x0 0x0 0x0 0x0 0x140005 0x1416 0x0 0x0 0x0 0x0 0x0 0x190007 0x13fc 0x148 0x1a 0x1d0005 0x1a 0x0 0x0 0x0 0x0 0x0 0x200007 0x1a 0xf0 0x0 0x270002 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360003 0x0 0x18 0x3b0005 0x1416 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x1416 0x0 0x0 0x0 0x0 0x0 0x440007 0x0 0x38 0x1416 0x480003 0x1416 0x18 0x4d0005 0x1416 0x0 0x0 0x0 0x0 0x0 0x510005 0x1416 0x0 0x0 0x0 0x0 0x0 0x560007 0x1416 0xf0 0x0 0x5d0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x18 0x710005 0x1416 0x0 0x0 0x0 0x0 0x0 0x750005 0x1416 0x0 0x0 0x0 0x0 0x0 0x7a0007 0x1416 0xf0 0x0 0x810002 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x900003 0x0 0x18 0x950005 0x1416 0x0 0x0 0x0 0x0 0x0 0x980005 0x1416 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 1314 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x522 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x7ea2 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x2be 0x90 0x7be4 0x350005 0x0 0x0 0x213ea339390 0x7be4 0x0 0x0 0x3c0007 0x7980 0x20 0x264 0x450003 0x7980 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 1 55 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 11507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x141d 0x58 0x18d6 0x90005 0x0 0x0 0x213e94c3a50 0x18d6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData java/lang/ClassNotFoundException <init> (Ljava/lang/String;)V 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x180f 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 2 5443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 316 0x10007 0x0 0x40 0x1543 0x50007 0x1543 0x30 0x0 0xc0002 0x0 0x110005 0x253 0x0 0x213a3259cf0 0x12db 0x213a31a7608 0x15 0x140002 0x1543 0x260007 0x9 0x40 0x1543 0x2f0007 0x1543 0x70 0x0 0x330005 0x9 0x0 0x0 0x0 0x0 0x0 0x380003 0x9 0x7d8 0x460002 0x1543 0x4c0007 0x14c0 0x168 0x83 0x530002 0x83 0x650002 0x83 0x680007 0x0 0xc0 0x83 0x730005 0x44 0x0 0x213a325a008 0x39 0x213ed55d528 0x6 0x7b0007 0x0 0x30 0x83 0x860002 0x83 0x910002 0x83 0x940003 0x83 0x28 0x9f0002 0x0 0xa80003 0x83 0x18 0xb50007 0x0 0x38 0x83 0xb80003 0x83 0x690 0xbb0003 0x0 0x660 0xc70007 0x14c0 0x70 0x0 0xcf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd40003 0x0 0x5f0 0xda0007 0x4ac 0xd8 0x1014 0xe60007 0x18f 0x98 0xe85 0xeb0007 0x0 0x98 0xe85 0xf10005 0x4 0x0 0x213a3259cf0 0xe7e 0x213ed55d5d8 0x3 0xf40007 0x1 0x40 0xe84 0xff0007 0x0 0x20 0x1013 0x1120002 0x4ad 0x1170007 0x0 0x440 0x4ad 0x11c0007 0x0 0x1f0 0x4ad 0x12c0007 0x5f6 0xd0 0x465 0x1380007 0x62 0x98 0x403 0x13d0007 0x0 0x90 0x403 0x1430005 0x1 0x0 0x213a3259cf0 0x400 0x213a31aa788 0x2 0x1460007 0x1 0x38 0x402 0x1500003 0x464 0x100 0x15f0007 0x5ae 0xd0 0x49 0x1640005 0x22 0x0 0x213a325a008 0x24 0x213ed55d688 0x3 0x16c0007 0x0 0x90 0x49 0x1740007 0x49 0x30 0x0 0x17d0002 0x0 0x18e0002 0x49 0x1940003 0x49 0x30 0x19a0003 0x5ae 0xfffffffffffffe60 0x19d0003 0x4ad 0x248 0x1a20004 0x0 0x0 0x0 0x0 0x0 0x0 0x1a50007 0x0 0x190 0x0 0x1ad0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1ba0007 0x0 0x90 0x0 0x1c20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c80007 0x0 0x38 0x0 0x1d20003 0x0 0xa8 0x1d70005 0x0 0x0 0x0 0x0 0x0 0x0 0x1df0007 0x0 0x58 0x0 0x1eb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ef0003 0x0 0x80 0x1f40004 0x0 0x0 0x0 0x0 0x0 0x0 0x1f70007 0x0 0x30 0x0 0x2000002 0x0 0x2070003 0x4ad 0x18 0x2140007 0x0 0x98 0x4ad 0x21b0007 0x4ad 0x58 0x0 0x2230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2280007 0x49 0x38 0x464 0x22e0003 0x9 0xfffffffffffff7b0 0x2330007 0x0 0x58 0xcc 0x23a0005 0xcc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 13 java/security/SecureClassLoader$CodeSourceKey 15 java/lang/Thread 54 java/security/SecureClassLoader$1 56 jdk/internal/loader/NativeLibraries$NativeLibraryContext$1 113 java/security/SecureClassLoader$CodeSourceKey 115 java/lang/WeakPairMap$Pair$Weak 150 java/security/SecureClassLoader$CodeSourceKey 152 java/lang/Integer 168 java/security/SecureClassLoader$1 170  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; methods 0
ciMethodData java/lang/ReflectiveOperationException <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 2 6151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x1807 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 2 6155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x180b 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 2 12288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0x3000 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader findClass (Ljava/lang/String;)Ljava/lang/Class; 2 12288 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x60002 0x3000 0xd0002 0x3000 0x100104 0x0 0x0 0x213a31a63e8 0x172a 0x0 0x0 0x140003 0x3000 0x88 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x172a 0x30 0x18d6 0x290002 0x18d6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/lang/Class methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Object; 2 12285 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x213eb48aa78 0x2ffd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/net/URLClassLoader$1 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Class; 2 12245 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x80005 0x2fd5 0x0 0x0 0x0 0x0 0x0 0xd0005 0x2fd5 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x213edde2ae8 0x2fd5 0x0 0x0 0x1f0007 0x18d5 0x130 0x1700 0x2b0005 0x1700 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x90 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
