#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1612176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25320, tid=19496
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu May  1 07:37:16 2025 Bangladesh Standard Time elapsed time: 120.361418 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002600c3c3f50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19496, stack(0x00000073ea900000,0x00000073eaa00000) (1024K)]


Current CompileTask:
C2: 120361 61099       4       com.android.tools.r8.dex.B::a (1021 bytes)

Stack: [0x00000073ea900000,0x00000073eaa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x3b5c2c]
V  [jvm.dll+0x1e2209]
V  [jvm.dll+0x249d22]
V  [jvm.dll+0x2491b1]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1939|0x00000000f9300000, 0x00000000f9400000, 0x00000000f9400000|100%| E|CS|TAMS 0x00000000f9300000| PB 0x00000000f9300000| Complete 
|1940|0x00000000f9400000, 0x00000000f9500000, 0x00000000f9500000|100%| E|CS|TAMS 0x00000000f9400000| PB 0x00000000f9400000| Complete 
|1941|0x00000000f9500000, 0x00000000f9600000, 0x00000000f9600000|100%| E|CS|TAMS 0x00000000f9500000| PB 0x00000000f9500000| Complete 
|1942|0x00000000f9600000, 0x00000000f9700000, 0x00000000f9700000|100%| E|CS|TAMS 0x00000000f9600000| PB 0x00000000f9600000| Complete 
|1943|0x00000000f9700000, 0x00000000f9800000, 0x00000000f9800000|100%| E|CS|TAMS 0x00000000f9700000| PB 0x00000000f9700000| Complete 
|1944|0x00000000f9800000, 0x00000000f9900000, 0x00000000f9900000|100%| E|CS|TAMS 0x00000000f9800000| PB 0x00000000f9800000| Complete 
|1945|0x00000000f9900000, 0x00000000f9a00000, 0x00000000f9a00000|100%| E|CS|TAMS 0x00000000f9900000| PB 0x00000000f9900000| Complete 
|1946|0x00000000f9a00000, 0x00000000f9b00000, 0x00000000f9b00000|100%| E|CS|TAMS 0x00000000f9a00000| PB 0x00000000f9a00000| Complete 
|1947|0x00000000f9b00000, 0x00000000f9c00000, 0x00000000f9c00000|100%| E|CS|TAMS 0x00000000f9b00000| PB 0x00000000f9b00000| Complete 
|1948|0x00000000f9c00000, 0x00000000f9d00000, 0x00000000f9d00000|100%| E|CS|TAMS 0x00000000f9c00000| PB 0x00000000f9c00000| Complete 
|1949|0x00000000f9d00000, 0x00000000f9e00000, 0x00000000f9e00000|100%| E|CS|TAMS 0x00000000f9d00000| PB 0x00000000f9d00000| Complete 
|1950|0x00000000f9e00000, 0x00000000f9f00000, 0x00000000f9f00000|100%| E|CS|TAMS 0x00000000f9e00000| PB 0x00000000f9e00000| Complete 
|1951|0x00000000f9f00000, 0x00000000fa000000, 0x00000000fa000000|100%| E|CS|TAMS 0x00000000f9f00000| PB 0x00000000f9f00000| Complete 
|1952|0x00000000fa000000, 0x00000000fa100000, 0x00000000fa100000|100%| E|CS|TAMS 0x00000000fa000000| PB 0x00000000fa000000| Complete 
|1953|0x00000000fa100000, 0x00000000fa200000, 0x00000000fa200000|100%| E|CS|TAMS 0x00000000fa100000| PB 0x00000000fa100000| Complete 
|1954|0x00000000fa200000, 0x00000000fa300000, 0x00000000fa300000|100%| E|CS|TAMS 0x00000000fa200000| PB 0x00000000fa200000| Complete 
|1955|0x00000000fa300000, 0x00000000fa400000, 0x00000000fa400000|100%| E|CS|TAMS 0x00000000fa300000| PB 0x00000000fa300000| Complete 
|1956|0x00000000fa400000, 0x00000000fa500000, 0x00000000fa500000|100%| E|CS|TAMS 0x00000000fa400000| PB 0x00000000fa400000| Complete 
|1957|0x00000000fa500000, 0x00000000fa600000, 0x00000000fa600000|100%| E|CS|TAMS 0x00000000fa500000| PB 0x00000000fa500000| Complete 
|1958|0x00000000fa600000, 0x00000000fa700000, 0x00000000fa700000|100%| E|CS|TAMS 0x00000000fa600000| PB 0x00000000fa600000| Complete 
|1959|0x00000000fa700000, 0x00000000fa800000, 0x00000000fa800000|100%| E|CS|TAMS 0x00000000fa700000| PB 0x00000000fa700000| Complete 
|1960|0x00000000fa800000, 0x00000000fa900000, 0x00000000fa900000|100%| E|CS|TAMS 0x00000000fa800000| PB 0x00000000fa800000| Complete 
|1961|0x00000000fa900000, 0x00000000faa00000, 0x00000000faa00000|100%| E|CS|TAMS 0x00000000fa900000| PB 0x00000000fa900000| Complete 
|1962|0x00000000faa00000, 0x00000000fab00000, 0x00000000fab00000|100%| O|Cm|TAMS 0x00000000faa00000| PB 0x00000000faa00000| Complete 
|1963|0x00000000fab00000, 0x00000000fac00000, 0x00000000fac00000|100%| E|CS|TAMS 0x00000000fab00000| PB 0x00000000fab00000| Complete 
|1964|0x00000000fac00000, 0x00000000fad00000, 0x00000000fad00000|100%| O|Cm|TAMS 0x00000000fac00000| PB 0x00000000fac00000| Complete 
|1965|0x00000000fad00000, 0x00000000fae00000, 0x00000000fae00000|100%| O|Cm|TAMS 0x00000000fad00000| PB 0x00000000fad00000| Complete 
|1966|0x00000000fae00000, 0x00000000faf00000, 0x00000000faf00000|100%| E|CS|TAMS 0x00000000fae00000| PB 0x00000000fae00000| Complete 
|1967|0x00000000faf00000, 0x00000000fb000000, 0x00000000fb000000|100%| O|  |TAMS 0x00000000faf00000| PB 0x00000000faf00000| Untracked 
|1968|0x00000000fb000000, 0x00000000fb100000, 0x00000000fb100000|100%| O|  |TAMS 0x00000000fb000000| PB 0x00000000fb000000| Untracked 
|1969|0x00000000fb100000, 0x00000000fb200000, 0x00000000fb200000|100%| O|Cm|TAMS 0x00000000fb100000| PB 0x00000000fb100000| Complete 
|1970|0x00000000fb200000, 0x00000000fb300000, 0x00000000fb300000|100%| O|  |TAMS 0x00000000fb200000| PB 0x00000000fb200000| Untracked 
|1971|0x00000000fb300000, 0x00000000fb400000, 0x00000000fb400000|100%| O|  |TAMS 0x00000000fb300000| PB 0x00000000fb300000| Untracked 
|1972|0x00000000fb400000, 0x00000000fb500000, 0x00000000fb500000|100%| O|  |TAMS 0x00000000fb400000| PB 0x00000000fb400000| Untracked 
|1973|0x00000000fb500000, 0x00000000fb600000, 0x00000000fb600000|100%| O|  |TAMS 0x00000000fb500000| PB 0x00000000fb500000| Untracked 
|1974|0x00000000fb600000, 0x00000000fb700000, 0x00000000fb700000|100%| O|  |TAMS 0x00000000fb600000| PB 0x00000000fb600000| Untracked 
|1975|0x00000000fb700000, 0x00000000fb800000, 0x00000000fb800000|100%| E|CS|TAMS 0x00000000fb700000| PB 0x00000000fb700000| Complete 
|1976|0x00000000fb800000, 0x00000000fb900000, 0x00000000fb900000|100%| E|CS|TAMS 0x00000000fb800000| PB 0x00000000fb800000| Complete 
|1977|0x00000000fb900000, 0x00000000fba00000, 0x00000000fba00000|100%| E|CS|TAMS 0x00000000fb900000| PB 0x00000000fb900000| Complete 
|1978|0x00000000fba00000, 0x00000000fbb00000, 0x00000000fbb00000|100%| O|Cm|TAMS 0x00000000fba00000| PB 0x00000000fba00000| Complete 
|1979|0x00000000fbb00000, 0x00000000fbc00000, 0x00000000fbc00000|100%| E|CS|TAMS 0x00000000fbb00000| PB 0x00000000fbb00000| Complete 
|1980|0x00000000fbc00000, 0x00000000fbd00000, 0x00000000fbd00000|100%| E|CS|TAMS 0x00000000fbc00000| PB 0x00000000fbc00000| Complete 
|1981|0x00000000fbd00000, 0x00000000fbe00000, 0x00000000fbe00000|100%| E|CS|TAMS 0x00000000fbd00000| PB 0x00000000fbd00000| Complete 
|1982|0x00000000fbe00000, 0x00000000fbf00000, 0x00000000fbf00000|100%| E|CS|TAMS 0x00000000fbe00000| PB 0x00000000fbe00000| Complete 
|1983|0x00000000fbf00000, 0x00000000fc000000, 0x00000000fc000000|100%| E|CS|TAMS 0x00000000fbf00000| PB 0x00000000fbf00000| Complete 
|1984|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%| E|CS|TAMS 0x00000000fc000000| PB 0x00000000fc000000| Complete 
|1985|0x00000000fc100000, 0x00000000fc200000, 0x00000000fc200000|100%| E|CS|TAMS 0x00000000fc100000| PB 0x00000000fc100000| Complete 
|1986|0x00000000fc200000, 0x00000000fc300000, 0x00000000fc300000|100%| E|CS|TAMS 0x00000000fc200000| PB 0x00000000fc200000| Complete 
|1987|0x00000000fc300000, 0x00000000fc400000, 0x00000000fc400000|100%| E|CS|TAMS 0x00000000fc300000| PB 0x00000000fc300000| Complete 
|1988|0x00000000fc400000, 0x00000000fc500000, 0x00000000fc500000|100%| E|CS|TAMS 0x00000000fc400000| PB 0x00000000fc400000| Complete 
|1989|0x00000000fc500000, 0x00000000fc600000, 0x00000000fc600000|100%| E|CS|TAMS 0x00000000fc500000| PB 0x00000000fc500000| Complete 
|1990|0x00000000fc600000, 0x00000000fc700000, 0x00000000fc700000|100%| E|CS|TAMS 0x00000000fc600000| PB 0x00000000fc600000| Complete 
|1991|0x00000000fc700000, 0x00000000fc800000, 0x00000000fc800000|100%| E|CS|TAMS 0x00000000fc700000| PB 0x00000000fc700000| Complete 
|1992|0x00000000fc800000, 0x00000000fc900000, 0x00000000fc900000|100%| E|CS|TAMS 0x00000000fc800000| PB 0x00000000fc800000| Complete 
|1993|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| E|CS|TAMS 0x00000000fc900000| PB 0x00000000fc900000| Complete 
|1994|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| E|CS|TAMS 0x00000000fca00000| PB 0x00000000fca00000| Complete 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| E|CS|TAMS 0x00000000fcb00000| PB 0x00000000fcb00000| Complete 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|CS|TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Complete 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| E|CS|TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Complete 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000| PB 0x00000000fce00000| Complete 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| E|CS|TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Complete 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| E|CS|TAMS 0x00000000fd000000| PB 0x00000000fd000000| Complete 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000| PB 0x00000000fd100000| Complete 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| E|CS|TAMS 0x00000000fd200000| PB 0x00000000fd200000| Complete 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| E|CS|TAMS 0x00000000fd300000| PB 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000| PB 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| E|CS|TAMS 0x00000000fe700000| PB 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000025fbe0d0000,0x0000025fbe4d0000] _byte_map_base: 0x0000025fbdcd0000

Marking Bits: (CMBitMap*) 0x0000025fa603aab0
 Bits: [0x0000025fbe4d0000, 0x0000025fc04d0000)

Polling page: 0x0000025fa57b0000

Metaspace:

Usage:
  Non-class:    239.64 MB used.
      Class:     33.91 MB used.
       Both:    273.54 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     241.19 MB ( 94%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      35.50 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     276.69 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  14.12 MB
       Class:  12.55 MB
        Both:  26.68 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 460.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 6072.
num_arena_deaths: 98.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4421.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 168.
num_chunks_taken_from_freelist: 17501.
num_chunk_merges: 69.
num_chunk_splits: 12511.
num_chunks_enlarged: 8933.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=38150Kb max_used=38395Kb free=81017Kb
 bounds [0x0000025fb5ff0000, 0x0000025fb8570000, 0x0000025fbd450000]
CodeHeap 'profiled nmethods': size=119104Kb used=60813Kb max_used=65061Kb free=58290Kb
 bounds [0x0000025fae450000, 0x0000025fb23e0000, 0x0000025fb58a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4259Kb max_used=4350Kb free=3228Kb
 bounds [0x0000025fb58a0000, 0x0000025fb5d70000, 0x0000025fb5ff0000]
 total_blobs=32515 nmethods=31341 adapters=1068
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 120.323 Thread 0x000002600c3c75d0 nmethod 61228 0x0000025fb643c510 code [0x0000025fb643c6a0, 0x0000025fb643c778]
Event: 120.324 Thread 0x000002600c3c6160 nmethod 61233 0x0000025faf168190 code [0x0000025faf168f80, 0x0000025faf172ad0]
Event: 120.324 Thread 0x000002600c3c75d0 61220       4       com.android.tools.r8.dex.code.Z0$$Lambda/0x0000025fc66bb628::applyAsInt (8 bytes)
Event: 120.324 Thread 0x000002600c3c3880 nmethod 61229 0x0000025fb643c190 code [0x0000025fb643c320, 0x0000025fb643c400]
Event: 120.324 Thread 0x000002600c3c6830 nmethod 61219 0x0000025fb643be90 code [0x0000025fb643c020, 0x0000025fb643c0f8]
Event: 120.325 Thread 0x000002600c3c3880 61221       4       com.android.tools.r8.dex.code.Z0$$Lambda/0x0000025fc66bb840::applyAsInt (8 bytes)
Event: 120.325 Thread 0x000002600c3c6830 61222       4       com.android.tools.r8.dex.code.Z0$$Lambda/0x0000025fc66bba58::applyAsInt (8 bytes)
Event: 120.327 Thread 0x000002600c3c75d0 nmethod 61220 0x0000025fb643bb90 code [0x0000025fb643bd20, 0x0000025fb643bdf8]
Event: 120.327 Thread 0x000002600c3c3880 nmethod 61221 0x0000025fb643b890 code [0x0000025fb643ba20, 0x0000025fb643baf8]
Event: 120.328 Thread 0x000002600c3c6830 nmethod 61222 0x0000025fb643b590 code [0x0000025fb643b720, 0x0000025fb643b7f8]
Event: 120.328 Thread 0x000002600c3c75d0 61223       4       com.android.tools.r8.dex.code.Z0$$Lambda/0x0000025fc66bbc70::applyAsInt (8 bytes)
Event: 120.328 Thread 0x000002600c3c3880 61212       4       com.android.tools.r8.graph.Y0::a (8 bytes)
Event: 120.328 Thread 0x000002600c3c6830 61213       4       com.android.tools.r8.utils.structural.o$$Lambda/0x0000025fc66c2c68::accept (12 bytes)
Event: 120.330 Thread 0x000002600c3c75d0 nmethod 61223 0x0000025fb643b290 code [0x0000025fb643b420, 0x0000025fb643b4f8]
Event: 120.330 Thread 0x000002600c3c75d0 61215       4       com.android.tools.r8.dex.code.Z0::a (59 bytes)
Event: 120.332 Thread 0x000002600c3c5a90 nmethod 61234% 0x0000025fae764410 code [0x0000025fae764d20, 0x0000025fae76abb8]
Event: 120.337 Thread 0x000002600c3c53c0 nmethod 61225 0x0000025fb643a510 code [0x0000025fb643a740, 0x0000025fb643ad28]
Event: 120.345 Thread 0x000002600c3c53c0 61235       4       com.android.tools.r8.graph.W2::b (22 bytes)
Event: 120.348 Thread 0x000002600c3c53c0 nmethod 61235 0x0000025fb643a110 code [0x0000025fb643a2a0, 0x0000025fb643a440]
Event: 120.357 Thread 0x0000025fc36136f0 nmethod 61208 0x0000025fb6437910 code [0x0000025fb6437d00, 0x0000025fb6439098]

GC Heap History (20 events):
Event: 53.602 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1647616K, used 1369262K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 965 young (988160K), 49 survivors (50176K)
 Metaspace       used 184372K, committed 186944K, reserved 1245184K
  class space    used 23658K, committed 24960K, reserved 1048576K
}
Event: 53.628 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1647616K, used 333092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 184372K, committed 186944K, reserved 1245184K
  class space    used 23658K, committed 24960K, reserved 1048576K
}
Event: 60.862 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1647616K, used 1283364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 965 young (988160K), 40 survivors (40960K)
 Metaspace       used 184404K, committed 187008K, reserved 1245184K
  class space    used 23658K, committed 24960K, reserved 1048576K
}
Event: 60.880 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1647616K, used 326436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 184404K, committed 187008K, reserved 1245184K
  class space    used 23658K, committed 24960K, reserved 1048576K
}
Event: 66.623 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 1647616K, used 1345316K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 965 young (988160K), 34 survivors (34816K)
 Metaspace       used 193887K, committed 196544K, reserved 1245184K
  class space    used 24749K, committed 26048K, reserved 1048576K
}
Event: 66.751 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 1647616K, used 514048K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 121 survivors (123904K)
 Metaspace       used 193887K, committed 196544K, reserved 1245184K
  class space    used 24749K, committed 26048K, reserved 1048576K
}
Event: 67.158 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 1647616K, used 578560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 186 young (190464K), 121 survivors (123904K)
 Metaspace       used 194829K, committed 197440K, reserved 1245184K
  class space    used 24848K, committed 26176K, reserved 1048576K
}
Event: 67.221 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 1647616K, used 526848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 194829K, committed 197440K, reserved 1245184K
  class space    used 24848K, committed 26176K, reserved 1048576K
}
Event: 72.885 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 1647616K, used 1559039K [0x0000000080000000, 0x0000000100000000)
